lat;long;cidade;uf;regiao;qtd
-10.57;-67.67;CAPIXABA-AC;AC;Norte;18
-7.63;-72.67;CRUZEIRO DO SUL-AC;AC;Norte;36
-11.02;-68.74;EPITACIOLANDIA-AC;AC;Norte;6
-8.16;-70.35;FEIJO-AC;AC;Norte;14
-9.43;-71.88;JORDAO-AC;AC;Norte;2
-9.5;-36.02;ATALAIA-AL;AL;Nordeste;25
-9.4;-35.5;BARRA DE SANTO ANTONIO-AL;AL;Nordeste;56
-9.84;-35.9;BARRA DE SAO MIGUEL-AL;AL;Nordeste;37
-9.67;-37.12;BATALHA-AL;AL;Nordeste;8
-9.57;-36.49;BELEM-AL;AL;Nordeste;35
-9.4;-36.99;CACIMBINHAS-AL;AL;Nordeste;59
-9.39;-36.15;CAJUEIRO-AL;AL;Nordeste;11
-8.84;-35.56;CAMPESTRE-AL;AL;Nordeste;43
-9.78;-36.35;CAMPO ALEGRE-AL;AL;Nordeste;26
-9.95;-36.79;CAMPO GRANDE-AL;AL;Nordeste;639
-9.12;-37.6;CANAPI-AL;AL;Nordeste;11
-10.12;-36.9;SAO BRAS-AL;AL;Nordeste;8
-9.01;-36.05;SAO JOSE DA LAJE-AL;AL;Nordeste;14
-9.55;-37.38;SAO JOSE DA TAPERA-AL;AL;Nordeste;3
-2.74;-66.76;JUTAI-AM;AM;Norte;46
-7.25;-64.79;LABREA-AM;AM;Norte;25
-3.3;-60.62;MANACAPURU-AM;AM;Norte;4
-3.42;-60.45;MANAQUIRI-AM;AM;Norte;2
-3.1;-60.02;MANAUS-AM;AM;Norte;650
-5.8;-61.3;MANICORE-AM;AM;Norte;26
-1.85;-65.58;MARAA-AM;AM;Norte;4
0.71;-50.8;ITAUBAL-AP;AP;Norte;13
-1.12;-52;LARANJAL DO JARI-AP;AP;Norte;14
0.03;-51.06;MACAPA-AP;AP;Norte;153
-0.11;-51.28;MAZAGAO-AP;AP;Norte;6
3.84;-51.83;OIAPOQUE-AP;AP;Norte;3
0.77;-51.94;PEDRA BRANCA DO AMAPARI-AP;AP;Norte;21
0.71;-51.41;PORTO GRANDE-AP;AP;Norte;48
1.74;-50.79;PRACUUBA-AP;AP;Norte;10
-0.05;-51.18;SANTANA-AP;AP;Norte;4
0.89;-52;SERRA DO NAVIO-AP;AP;Norte;18
1.5;-50.91;TARTARUGALZINHO-AP;AP;Norte;28
-13.85;-39.74;APUAREMA-BA;BA;Nordeste;61
-12.22;-38.2;ARACAS-BA;BA;Nordeste;75
